,WY_id,status,last stop date,stop calf#,last calf bdate,last calf#,days milking,i_calf#,i_date,age insem,u_calf#,u_date,u_read,age ultra,expected bdate,exp drydate,i_check,u_check1,u_check2
40,304,M,,,2026-02-13,,84.0,,,,,,,,,,,,
41,305,M,,,2025-11-11,1.0,178.0,2.0,2026-04-03,35.0,,,,,,,1.0,,
42,306,M,,,2025-11-12,1.0,177.0,2.0,2026-02-05,92.0,2.0,2026-02-16,x,81.0,,,1.0,1.0,11.0
43,307,M,,,2026-01-19,1.0,109.0,2.0,2026-02-23,74.0,,,,,,,1.0,,
44,308,M,,,2025-12-29,1.0,130.0,2.0,2026-02-08,89.0,2.0,2026-05-01,ok,7.0,2026-11-17,2026-09-17,1.0,1.0,82.0
45,309,M,,,2026-03-29,,40.0,,,,,,,,,,,,
46,310,M,,,2025-11-15,1.0,174.0,2.0,2026-02-11,86.0,2.0,2026-05-01,ok,7.0,2026-11-20,2026-09-20,1.0,1.0,79.0
47,311,M,,,2025-11-20,1.0,169.0,2.0,2026-02-27,70.0,2.0,2026-05-01,ok,7.0,2026-12-06,2026-10-06,1.0,1.0,63.0
48,312,M,,,2025-12-07,,152.0,,,,,,,,,,,,
49,314,M,,,2026-02-22,1.0,75.0,2.0,2026-04-19,19.0,,,,,,,1.0,,
50,315,M,,,2026-04-08,,30.0,,,,,,,,,,,,
